Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.052675464,-1.749007047,-2.332848625,0.283261805,1.503123702,-0.630811518,-0.640739779,2.282470716,-1.947435934,-1.280440385,0.675796503,0.355603091,,,
Angola,AGO,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.283331524,26.28987423,6.892572605,1.366764288,-10.94699506,9.748938032,0.686789873,19.39805623,13.57120528,6.860631942,-11.78480983,0.846039332,10.65762497,6.000229122,-4.118983354,-10.38897398,-6.116515006,-5.617845562,-6.782131763,,,
Albania,ALB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.026465429,-10.55157698,-12.66522123,-10.16105562,,,,-6.812032782,-2.904443891,-3.099723498,,,,,,,-3.900934235,-3.90690809,-5.325806368,-3.144033859,-3.02836384,-2.530861694,-1.466647222,-1.270492396,-1.447411131,
Andorra,AND,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.332391213,0.030944825,0.059330724,,,,,,,,,,,,0.07562282,-0.190892658,0.228260493,-0.085873728,-0.006872139,0.121473123,0.184373121,0.317536604,1.040553238,
Argentina,ARG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.107803025,-0.229466323,0.264562866,0.483203369,-0.326056557,-1.717966878,-2.334009125,-1.657521196,-1.586160815,-2.92441883,-2.772201282,-3.319541453,-5.706283192,-2.829368043,-0.425276317,,,,,,,,,,-2.906146066,-3.390110347,-5.333777827,-5.518245695,-5.410337845,-4.002135115,
Armenia,ARM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.848435545,-1.004318587,-0.300422797,-0.566883682,-0.542749555,-7.600815367,-4.967661774,-2.764406811,-1.304359902,-1.567927782,-1.770555435,-4.700368854,-5.481541315,-4.058817429,-1.847697401,-0.531282887,
American Samoa,ASM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,1.904055391,0.601041269,1.750398195,0.096965949,-1.822572506,-1.232383371,-1.861435965,-1.761575889,-0.939564364,-0.07493,0.247702347,-1.718149474,-3.217295129,-2.502415171,-1.919382109,-0.785411781,0.532281121,1.67548213,1.65923835,0.093368879,-2.739041821,-3.829976297,-3.650163174,-3.231513627,-1.738441506,-0.403932353,1.994738963,0.553422528,2.013736484,0.888001974,-0.441761584,0.80528366,0.814481109,1.253291788,1.727968849,1.633822416,1.90637494,-2.442576053,-4.028708641,-3.790354802,-3.141068306,-1.483427466,-2.21040581,-2.610794897,-2.332731584,-1.750255763,-0.500389492,-0.151023209,
Austria,AUT,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,0.411822512,-0.83059495,-0.495622938,-3.240705264,-3.631895116,-2.992056761,-3.001966433,-2.610269983,-2.280451711,-2.251385667,-3.741385467,-4.582829486,-3.493324663,-3.715489968,-4.691167462,-4.978160101,-4.310121865,-3.618275055,-3.293159358,-3.376777004,-2.533926284,-4.274262213,-4.215726749,-5.504546066,-4.46860999,-3.054146441,-2.894824617,-2.558207095,-2.240751311,-0.853639867,-1.34777473,-1.774603789,-4.658180752,-2.429077741,-2.16318189,-1.199103578,-1.279383021,-4.213081737,-3.12040718,-2.077037962,-1.966982647,-1.874068801,-2.727131075,-1.116826502,-1.106214221,-0.802458409,-0.000415194,0.494962866,
Azerbaijan,AZE,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.16663998,-3.131399381,-2.363053502,-3.967602824,-4.941667151,-4.666212816,,,,,,,,,19.56638729,7.570467536,15.4463676,12.85626512,5.972742069,4.877453508,4.622793536,-2.723611622,2.475938032,1.865489111,9.50777356,4.589255763,
Burundi,BDI,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,-5.547261799,,,,,,,,,,-2.29591596,-6.592641964,-5.127248834,-5.374356513,-4.690132769,-8.687191182,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.93336282,-3.783942197,-2.161565184,-1.450152564,-1.114368678,-0.074616852,-0.4465169,0.136941233,-1.87218928,-0.264672459,-2.861104589,0.126341106,-0.44593007,-1.21952641,-4.61577359,-3.228010346,-3.695422853,-3.656039611,-2.671324577,-2.561765623,-1.089821153,-2.618015542,-1.079662043,-0.248621148,-1.735876253,
Benin,BEN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.071964425,-1.804360168,-3.943829891,-4.798309375,-5.23282345,-4.818947369,-3.509943382,-4.160531551,-4.040137015,-2.039357318,-2.766724934,-3.550891685,-1.737572081,-2.093845796,-3.084762732,-6.495755597,-4.221183357,-2.932196332,
Bangladesh,BGD,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.570927483,-0.151864704,-0.104760792,-0.631122063,-0.970706746,-1.240797393,-1.145128944,-0.829757738,-1.443157746,-0.813674183,-0.822744382,-0.137399019,0.06907365,-0.76928756,-1.338073112,-1.463530979,,,,
